3
6
261.335 164.56 53.8778
267.283 155.62 53.8778
275.183 156.429 53.8778
277.144 163.864 53.8778
268.094 169.35 53.8778
261.58 165.472 53.8778
44
-0.9513 -0.308267 0
261.335 164.56 53.8778
-0.455807 -0.890078 0
267.283 155.62 53.8778
0.478983 -0.877824 0
275.183 156.429 53.8778
0.693084 0.720857 0
277.144 163.864 53.8778
0.205747 0.978605 0
268.094 169.35 53.8778
-0.953421 0.301642 0
261.58 165.472 53.8778
-0.903344 -0.105477 0.415746
262.288 163.502 54.6696
-0.903344 -0.105477 -0.415746
262.288 163.502 53.086
-0.930396 -0.0741275 0.358983
262.288 164.454 54.5615
-0.930396 -0.0741275 -0.358983
262.288 164.454 53.1941
-0.937424 0.159328 0.309599
262.288 165.406 54.4674
-0.937424 0.159328 -0.309599
262.288 165.406 53.2882
-0.874732 0.00946898 0.484514
263.24 164.454 54.8005
-0.874732 0.00946898 -0.484514
263.24 164.454 52.955
-0.875854 0.086659 0.474732
263.24 165.406 54.7819
-0.875854 0.086659 -0.474732
263.24 165.406 52.9737
-0.433317 -0.832402 0.345462
267.049 156.836 54.5357
-0.433317 -0.832402 -0.345462
267.049 156.836 53.2199
-0.443514 -0.869985 0.215456
268.001 155.884 54.2881
-0.443514 -0.869985 -0.215456
268.001 155.884 53.4674
-0.416244 -0.817425 0.398193
268.001 156.836 54.6361
-0.416244 -0.817425 -0.398193
268.001 156.836 53.1194
0.15959 0.91213 0.377557
268.001 168.263 54.5968
0.15959 0.91213 -0.377557
268.001 168.263 53.1587
0.204776 0.9772 0.056104
268.001 169.215 53.9846
0.204776 0.9772 -0.056104
268.001 169.215 53.7709
-0.3833 -0.802171 0.457824
268.953 155.884 54.7497
-0.3833 -0.802171 -0.457824
268.953 155.884 53.0059
0.15058 0.885127 0.440314
268.953 168.263 54.7163
0.15058 0.885127 -0.440314
268.953 168.263 53.0392
0.411015 -0.787632 0.459023
273.715 156.836 54.752
0.411015 -0.787632 -0.459023
273.715 156.836 53.0036
0.467944 -0.858732 0.208823
274.667 156.836 54.2755
0.467944 -0.858732 -0.208823
274.667 156.836 53.4801
0.431625 -0.773334 0.464387
274.667 157.788 54.7622
0.431625 -0.773334 -0.464387
274.667 157.788 52.9934
0.617192 0.614727 0.491106
275.619 163.502 54.8131
0.617192 0.614727 -0.491106
275.619 163.502 52.9425
0.612997 0.626168 0.481818
275.619 164.454 54.7954
0.612997 0.626168 -0.481818
275.619 164.454 52.9602
0.633193 0.615467 0.469326
276.571 162.55 54.7716
0.633193 0.615467 -0.469326
276.571 162.55 52.984
0.679273 0.70042 0.219089
276.571 163.502 54.295
0.679273 0.70042 -0.219089
276.571 163.502 53.4605
0
