3
10
163 196 40
163.443 200.979 40
162.967 205.921 40
160.287 209.955 40
155.493 209.798 40
152.061 206.33 40
150.516 201.619 40
151.146 196.722 40
154.363 193.186 40
159.235 193.148 40
10
0.993746 -0.111664 0
163 196 40
0.998324 -0.0578767 0
163.443 200.979 40
0.955356 0.295457 0
162.967 205.921 40
0.231768 0.972771 0
160.287 209.955 40
-0.332577 0.943076 0
155.493 209.798 40
-0.886939 0.461887 0
152.061 206.33 40
-0.976946 0.213486 0
150.516 201.619 40
-0.941016 -0.338361 0
151.146 196.722 40
-0.254423 -0.967093 0
154.363 193.186 40
0.434904 -0.900477 0
159.235 193.148 40
0
