3
27
532.829 597.734 64.8406
529.095 607.226 64.8406
524.178 615.777 64.8406
514.429 624.438 64.8406
506.011 632.361 64.8406
498.658 639.706 64.8406
492.105 646.631 64.8406
486.084 653.295 64.8406
480.331 659.857 64.8406
474.58 666.476 64.8406
468.564 673.312 64.8406
461.973 679.782 64.8406
454.241 673.441 64.8406
446.508 667.1 64.8406
449.959 660.688 64.8406
457.466 654.087 64.8406
464.768 647.255 64.8406
472.071 640.423 64.8406
479.373 633.591 64.8406
486.675 626.759 64.8406
492.405 618.926 64.8406
496.361 609.957 64.8406
500.084 600.675 64.8406
504.587 592.371 64.8406
512.98 587.207 64.8406
524.385 589.236 64.8406
532.357 595.008 64.8406
57
0.979609 0.200912 0
532.829 597.734 64.8406
0.874987 0.484146 0
529.095 607.226 64.8406
0.654112 0.756398 0
524.178 615.777 64.8406
0.674822 0.737981 0
514.429 624.438 64.8406
0.696326 0.717726 0
506.011 632.361 64.8406
0.717079 0.696992 0
498.658 639.706 64.8406
0.735048 0.678015 0
492.105 646.631 64.8406
0.748107 0.663578 0
486.084 653.295 64.8406
0.754619 0.656164 0
480.331 659.857 64.8406
0.753921 0.656965 0
474.58 666.476 64.8406
0.746495 0.665391 0
468.564 673.312 64.8406
-0.634127 0.773229 0
461.973 679.782 64.8406
-0.634124 0.773231 0
454.241 673.441 64.8406
-0.634126 0.77323 0
446.508 667.1 64.8406
-0.643798 -0.765195 0
449.959 660.688 64.8406
-0.683194 -0.730237 0
457.466 654.087 64.8406
-0.683194 -0.730237 0
464.768 647.255 64.8406
-0.683194 -0.730237 0
472.071 640.423 64.8406
-0.683194 -0.730237 0
479.373 633.591 64.8406
-0.683194 -0.730237 0
486.675 626.759 64.8406
-0.882849 -0.469657 0
492.405 618.926 64.8406
-0.937694 -0.347462 0
496.361 609.957 64.8406
-0.911678 -0.410906 0
500.084 600.675 64.8406
-0.794259 -0.60758 0
504.587 592.371 64.8406
-0.0681514 -0.997675 0
512.98 587.207 64.8406
0.366882 -0.930267 0
524.385 589.236 64.8406
0.881173 -0.472794 0
532.357 595.008 64.8406
-0.574735 0.663302 0.479281
453.247 671.246 71.9104
-0.574735 0.663302 -0.479281
453.247 671.246 57.7707
0.678946 0.600451 0.422482
479.799 657.97 71.0726
0.678946 0.600451 -0.422482
479.799 657.97 58.6086
0.680436 0.608568 0.40823
484.224 653.545 70.8623
0.680436 0.608568 -0.40823
484.224 653.545 58.8188
-0.61729 -0.636394 0.462554
488.649 626.993 71.6636
-0.61729 -0.636394 -0.462554
488.649 626.993 58.0175
-0.858649 -0.457373 0.231371
493.074 618.143 68.2535
-0.858649 -0.457373 -0.231371
493.074 618.143 61.4276
0.650394 0.604967 0.45935
493.074 644.694 71.6164
0.650394 0.604967 -0.45935
493.074 644.694 58.0647
-0.901119 -0.340521 0.268384
497.5 609.292 68.7995
-0.901119 -0.340521 -0.268384
497.5 609.292 60.8816
0.684378 0.66614 0.296451
497.5 640.269 69.2135
0.684378 0.66614 -0.296451
497.5 640.269 60.4676
-0.844205 -0.403036 0.353384
501.925 600.441 70.0533
-0.844205 -0.403036 -0.353384
501.925 600.441 59.6278
-0.707465 -0.596405 0.379202
506.35 591.591 70.4341
-0.707465 -0.596405 -0.379202
506.35 591.591 59.247
0.678185 0.699929 0.223973
506.35 631.419 68.1444
0.678185 0.699929 -0.223973
506.35 631.419 61.5368
0.623615 0.676194 0.392257
515.201 622.568 70.6267
0.623615 0.676194 -0.392257
515.201 622.568 59.0544
0.382556 -0.792148 0.475555
524.051 591.591 71.8554
0.382556 -0.792148 -0.475555
524.051 591.591 57.8257
0.630202 0.674221 0.38506
524.051 613.717 70.5205
0.630202 0.674221 -0.38506
524.051 613.717 59.1606
0.807893 0.374766 0.454818
528.477 604.867 71.5495
0.807893 0.374766 -0.454818
528.477 604.867 58.1316
0
