3
86
244.609 426.465 31.7291
242.597 416.669 31.7291
240.585 406.874 31.7291
236.923 399.346 31.7291
233.461 391.165 31.7291
230.493 382.046 31.7291
228.015 372.153 31.7291
226.02 361.649 31.7291
224.503 350.697 31.7291
223.461 339.461 31.7291
222.886 328.102 31.7291
222.775 316.785 31.7291
223.122 305.672 31.7291
223.922 294.927 31.7291
225.169 284.712 31.7291
226.859 275.192 31.7291
228.987 266.528 31.7291
231.547 258.884 31.7291
234.444 251.057 31.7291
237.717 241.307 31.7291
241.495 231.586 31.7291
245.683 221.897 31.7291
250.187 212.242 31.7291
254.912 202.622 31.7291
259.763 193.042 31.7291
264.645 183.503 31.7291
269.464 174.007 31.7291
274.125 164.557 31.7291
278.533 155.155 31.7291
282.594 145.804 31.7291
286.212 136.506 31.7291
289.293 127.263 31.7291
291.742 118.078 31.7291
293.465 108.954 31.7291
294.366 99.8916 31.7291
294.352 90.8945 31.7291
293.327 81.9648 31.7291
291.196 73.1049 31.7291
287.865 64.3171 31.7291
283.239 55.604 31.7291
281.851 45.5971 31.7291
286.45 41.241 31.7291
294.442 42.4854 31.7291
303.263 48.9582 31.7291
310.352 60.2877 31.7291
313.081 66.3378 31.7291
315.924 72.3792 31.7291
318.976 78.9427 31.7291
322.15 86.0102 31.7291
325.359 93.5633 31.7291
328.514 101.584 31.7291
331.528 110.053 31.7291
334.313 118.953 31.7291
336.783 128.266 31.7291
338.849 137.973 31.7291
340.424 148.055 31.7291
341.421 158.495 31.7291
341.751 169.275 31.7291
341.328 180.375 31.7291
340.063 191.777 31.7291
337.87 203.465 31.7291
334.66 215.418 31.7291
330.346 227.618 31.7291
324.841 240.049 31.7291
318.943 252.514 31.7291
314.031 264.178 31.7291
309.387 275.058 31.7291
305.023 285.263 31.7291
300.953 294.901 31.7291
297.19 304.081 31.7291
293.748 312.912 31.7291
290.639 321.504 31.7291
287.879 329.964 31.7291
285.479 338.403 31.7291
283.453 346.928 31.7291
281.815 355.649 31.7291
280.578 364.674 31.7291
279.755 374.112 31.7291
279.36 384.073 31.7291
281.567 393.806 31.7291
284.969 403.209 31.7291
282.309 408.609 31.7291
272.719 415.852 31.7291
260.477 422.906 31.7291
249.727 427.28 31.7291
244.613 426.483 31.7291
260
-0.979548 0.201213 0
244.609 426.465 31.7291
-0.979548 0.201211 0
242.597 416.669 31.7291
-0.979548 0.201209 0
240.585 406.874 31.7291
-0.899938 0.436019 0
236.923 399.346 31.7291
-0.937747 0.34732 0
233.461 391.165 31.7291
-0.96156 0.274595 0
230.493 382.046 31.7291
-0.976917 0.213619 0
228.015 372.153 31.7291
-0.98695 0.161029 0
226.02 361.649 31.7291
-0.993455 0.114223 0
224.503 350.697 31.7291
-0.997466 0.071147 0
223.461 339.461 31.7291
-0.999548 0.0300773 0
222.886 328.102 31.7291
-0.999944 -0.0105548 0
222.775 316.785 31.7291
-0.99863 -0.0523346 0
223.122 305.672 31.7291
-0.99528 -0.0970494 0
223.922 294.927 31.7291
-0.989147 -0.146926 0
225.169 284.712 31.7291
-0.978767 -0.204976 0
226.859 275.192 31.7291
-0.961297 -0.275515 0
228.987 266.528 31.7291
-0.931052 -0.364888 0
231.547 258.884 31.7291
-0.956207 -0.292691 0
234.444 251.057 31.7291
-0.939768 -0.341814 0
237.717 241.307 31.7291
-0.924595 -0.380953 0
241.495 231.586 31.7291
-0.9116 -0.411079 0
245.683 221.897 31.7291
-0.901376 -0.433038 0
250.187 212.242 31.7291
-0.894295 -0.447477 0
254.912 202.622 31.7291
-0.890585 -0.454818 0
259.763 193.042 31.7291
-0.890372 -0.455234 0
264.645 183.503 31.7291
-0.893708 -0.44865 0
269.464 174.007 31.7291
-0.900565 -0.43472 0
274.125 164.557 31.7291
