3
24
237 289 40
241.954 289.232 40
246.715 287.838 40
250.989 285.257 40
255.426 282.985 40
260.317 283.145 40
264.369 285.916 40
267.3 289.963 40
270.671 293.574 40
275.163 293.8 40
275.92 289.067 40
274.292 284.346 40
272.372 279.731 40
270.073 275.294 40
267.255 271.173 40
263.698 267.681 40
259.275 265.474 40
254.34 265.429 40
250.069 267.89 40
246.826 271.672 40
244.111 275.87 40
241.344 280.034 40
238.434 284.1 40
235.551 288.185 40
30
0.137436 -0.990511 0
237 289 40
-0.130308 -0.991473 0
241.954 289.232 40
-0.378318 -0.925676 0
246.715 287.838 40
-0.538165 -0.842839 0
250.989 285.257 40
-0.397932 -0.917415 0
255.426 282.985 40
0.299323 -0.954152 0
260.317 283.145 40
0.789101 -0.614264 0
264.369 285.916 40
0.832782 -0.553601 0
267.3 289.963 40
0.48401 -0.875063 0
270.671 293.574 40
-0.880408 -0.474216 0
275.163 293.8 40
-0.995989 0.0894763 0
275.92 289.067 40
-0.929607 0.368553 0
274.292 284.346 40
-0.900524 0.434805 0
272.372 279.731 40
-0.865691 0.500579 0
270.073 275.294 40
-0.749527 0.661974 0
267.255 271.173 40
-0.63577 0.771878 0
263.698 267.681 40
-0.18207 0.983286 0
259.275 265.474 40
0.139892 0.990167 0
254.34 265.429 40
0.677003 0.73598 0
250.069 267.89 40
0.838127 0.545476 0
246.826 271.672 40
0.842345 0.538939 0
244.111 275.87 40
0.816384 0.57751 0
241.344 280.034 40
0.808942 0.587889 0
238.434 284.1 40
0.82856 0.559901 0
235.551 288.185 40
0.770752 0.489025 0.408406
245 275.053 43.3633
0.770752 0.489025 -0.408406
245 275.053 36.6367
-0.457669 -0.781464 0.42409
250 285.053 43.4925
-0.457669 -0.781464 -0.42409
250 285.053 36.5075
0.657255 -0.567116 0.496382
265 285.053 44.0879
0.657255 -0.567116 -0.496382
265 285.053 35.9121
0
