3
19
261.996 250.494 0
266.528 248.381 0
271.411 247.366 0
276.392 247.336 0
281.294 248.191 0
285.976 249.869 0
290.297 252.332 0
294.101 255.55 0
297.148 259.515 0
299.111 264.101 0
296.676 267.185 0
291.977 268.769 0
287.024 269.031 0
282.161 268.022 0
277.617 265.995 0
273.47 263.237 0
269.704 259.966 0
266.271 256.33 0
263.316 252.297 0
21
-0.422546 -0.906341 0
261.996 250.494 0
-0.422546 -0.906341 0
266.528 248.381 0
-0.1828 -0.98315 0
271.411 247.366 0
0.0375365 -0.999295 0
276.392 247.336 0
0.240934 -0.970541 0
281.294 248.191 0
0.434627 -0.900611 0
285.976 249.869 0
0.621426 -0.783473 0
290.297 252.332 0
0.79288 -0.609377 0
294.101 255.55 0
0.792895 -0.609358 0
297.148 259.515 0
0.926109 -0.377255 0
299.111 264.101 0
0.476415 0.879221 0
296.676 267.185 0
0.227449 0.97379 0
291.977 268.769 0
-0.039093 0.999236 0
287.024 269.031 0
-0.280271 0.959921 0
282.161 268.022 0
-0.473699 0.880687 0
277.617 265.995 0
-0.619415 0.785064 0
273.47 263.237 0
-0.72708 0.686553 0
269.704 259.966 0
-0.72708 0.686553 0
266.271 256.33 0
-0.806915 0.590668 0
263.316 252.297 0
-0.268361 0.924146 0.271914
281.996 267.186 0.512612
-0.268361 0.924146 -0.271914
281.996 267.186 -0.512612
0
