3
6
261.335 164.56 -64.6533
267.283 155.62 -64.6533
275.183 156.429 -64.6533
277.144 163.864 -64.6533
268.094 169.35 -64.6533
261.58 165.472 -64.6533
44
-0.9513 -0.308267 0
261.335 164.56 -64.6533
-0.455807 -0.890078 0
267.283 155.62 -64.6533
0.478983 -0.877824 0
275.183 156.429 -64.6533
0.693084 0.720857 0
277.144 163.864 -64.6533
0.205747 0.978605 0
268.094 169.35 -64.6533
-0.953421 0.301642 0
261.58 165.472 -64.6533
-0.903344 -0.105477 0.415746
262.288 163.502 -63.8616
-0.903344 -0.105477 -0.415746
262.288 163.502 -65.4451
-0.930396 -0.0741275 0.358983
262.288 164.454 -63.9697
-0.930396 -0.0741275 -0.358983
262.288 164.454 -65.337
-0.937424 0.159328 0.309599
262.288 165.406 -64.0637
-0.937424 0.159328 -0.309599
262.288 165.406 -65.243
-0.874732 0.00946898 0.484514
263.24 164.454 -63.7306
-0.874732 0.00946898 -0.484514
263.24 164.454 -65.5761
-0.875854 0.086659 0.474732
263.24 165.406 -63.7492
-0.875854 0.086659 -0.474732
263.24 165.406 -65.5574
-0.433317 -0.832402 0.345462
267.049 156.836 -63.9954
-0.433317 -0.832402 -0.345462
267.049 156.836 -65.3113
-0.443514 -0.869985 0.215456
268.001 155.884 -64.243
-0.443514 -0.869985 -0.215456
268.001 155.884 -65.0637
-0.416244 -0.817425 0.398193
268.001 156.836 -63.895
-0.416244 -0.817425 -0.398193
268.001 156.836 -65.4117
0.15959 0.91213 0.377557
268.001 168.263 -63.9343
0.15959 0.91213 -0.377557
268.001 168.263 -65.3724
0.204776 0.9772 0.056104
268.001 169.215 -64.5465
0.204776 0.9772 -0.056104
268.001 169.215 -64.7602
-0.3833 -0.802171 0.457824
268.953 155.884 -63.7814
-0.3833 -0.802171 -0.457824
268.953 155.884 -65.5253
0.15058 0.885127 0.440314
268.953 168.263 -63.8148
0.15058 0.885127 -0.440314
268.953 168.263 -65.4919
0.411015 -0.787632 0.459023
273.715 156.836 -63.7791
0.411015 -0.787632 -0.459023
273.715 156.836 -65.5275
0.467944 -0.858732 0.208823
274.667 156.836 -64.2556
0.467944 -0.858732 -0.208823
274.667 156.836 -65.051
0.431625 -0.773334 0.464387
274.667 157.788 -63.7689
0.431625 -0.773334 -0.464387
274.667 157.788 -65.5378
0.617192 0.614727 0.491106
275.619 163.502 -63.718
0.617192 0.614727 -0.491106
275.619 163.502 -65.5886
0.612997 0.626168 0.481818
275.619 164.454 -63.7357
0.612997 0.626168 -0.481818
275.619 164.454 -65.5709
0.633193 0.615467 0.469326
276.571 162.55 -63.7595
0.633193 0.615467 -0.469326
276.571 162.55 -65.5472
0.679273 0.70042 0.219089
276.571 163.502 -64.2361
0.679273 0.70042 -0.219089
276.571 163.502 -65.0706
0
