3
6
135.924 288.201 55.2213
129.332 295.717 55.2213
120.264 295.392 55.2213
118.434 286.262 55.2213
125.434 279.82 55.2213
133.422 281.729 55.2213
66
0.97834 0.207005 0
135.924 288.201 55.2213
0.39462 0.918844 0
129.332 295.717 55.2213
-0.580251 0.814438 0
120.264 295.392 55.2213
-0.902943 -0.429759 0
118.434 286.262 55.2213
-0.331338 -0.943512 0
125.434 279.82 55.2213
0.767618 -0.640907 0
133.422 281.729 55.2213
-0.871918 -0.415975 0.25831
119.305 285.771 55.6983
-0.871918 -0.415975 -0.25831
119.305 285.771 54.7443
-0.873483 -0.412477 0.25863
119.305 286.694 55.6989
-0.873483 -0.412477 -0.25863
119.305 286.694 54.7438
-0.825825 -0.372027 0.423802
119.305 287.618 56.0039
-0.825825 -0.372027 -0.423802
119.305 287.618 54.4388
-0.79403 -0.387232 0.468581
120.228 285.771 56.0866
-0.79403 -0.387232 -0.468581
120.228 285.771 54.3561
-0.796142 -0.372386 0.476955
120.228 286.694 56.1021
-0.796142 -0.372386 -0.476955
120.228 286.694 54.3406
-0.552596 0.762204 0.337168
120.228 294.081 55.8439
-0.552596 0.762204 -0.337168
120.228 294.081 54.5987
-0.57757 0.810301 0.0991241
120.228 295.004 55.4044
-0.57757 0.810301 -0.0991241
120.228 295.004 55.0383
-0.532414 0.742121 0.407176
121.152 294.081 55.9732
-0.532414 0.742121 -0.407176
121.152 294.081 54.4695
-0.560653 0.789865 0.248559
121.152 295.004 55.6803
-0.560653 0.789865 -0.248559
121.152 295.004 54.7624
-0.500013 0.734873 0.458201
122.075 295.004 56.0674
-0.500013 0.734873 -0.458201
122.075 295.004 54.3752
-0.300206 -0.876671 0.375932
124.845 281.155 55.9155
-0.300206 -0.876671 -0.375932
124.845 281.155 54.5271
-0.32537 -0.934711 0.143
125.768 280.231 55.4854
-0.32537 -0.934711 -0.143
125.768 280.231 54.9573
-0.292558 -0.882581 0.36805
125.768 281.155 55.901
-0.292558 -0.882581 -0.36805
125.768 281.155 54.5417
-0.285131 -0.889895 0.356072
126.691 280.231 55.8788
-0.285131 -0.889895 -0.356072
126.691 280.231 54.5638
-0.244572 -0.838558 0.486832
126.691 281.155 56.1203
-0.244572 -0.838558 -0.486832
126.691 281.155 54.3224
0.327305 0.822805 0.464611
127.615 295.004 56.0793
0.327305 0.822805 -0.464611
127.615 295.004 54.3634
0.346432 0.816221 0.462351
128.538 294.081 56.0751
0.346432 0.816221 -0.462351
128.538 294.081 54.3676
0.376244 0.884285 0.276552
128.538 295.004 55.732
0.376244 0.884285 -0.276552
128.538 295.004 54.7107
0.365871 0.832235 0.416562
129.461 294.081 55.9905
0.365871 0.832235 -0.416562
129.461 294.081 54.4521
0.388221 0.902467 0.186646
129.461 295.004 55.566
0.388221 0.902467 -0.186646
129.461 295.004 54.8767
0.369478 0.799555 0.473496
130.384 294.081 56.0957
0.369478 0.799555 -0.473496
130.384 294.081 54.347
0.722769 -0.606322 0.33163
132.231 282.078 55.8337
0.722769 -0.606322 -0.33163
132.231 282.078 54.609
0.691465 -0.561601 0.454401
132.231 283.001 56.0604
0.691465 -0.561601 -0.454401
132.231 283.001 54.3822
0.76278 -0.635729 0.118386
133.154 282.078 55.4399
0.76278 -0.635729 -0.118386
133.154 282.078 55.0027
0.731533 -0.587772 0.345518
133.154 283.001 55.8594
0.731533 -0.587772 -0.345518
133.154 283.001 54.5833
0.866106 0.130183 0.48261
134.077 287.618 56.1125
0.866106 0.130183 -0.48261
134.077 287.618 54.3302
0.872885 0.158682 0.461402
134.077 288.541 56.0733
0.872885 0.158682 -0.461402
134.077 288.541 54.3693
0.88753 0.118875 0.445151
135.001 286.694 56.0433
0.88753 0.118875 -0.445151
135.001 286.694 54.3993
0.941598 0.180913 0.284014
135.001 287.618 55.7458
0.941598 0.180913 -0.284014
135.001 287.618 54.6969
0.948931 0.192482 0.249961
135.001 288.541 55.6829
0.948931 0.192482 -0.249961
135.001 288.541 54.7598
0
