3
9
862.815 382.512 -63.2925
872.566 382.116 -63.2925
880.928 387.75 -63.2925
889.078 395.163 -63.2925
889.845 403.293 -63.2925
881.368 406.356 -63.2925
871.55 403.268 -63.2925
863.372 395.549 -63.2925
860.766 386.177 -63.2925
53
-0.542147 -0.840284 0
862.815 382.512 -63.2925
0.414616 -0.909996 0
872.566 382.116 -63.2925
0.597751 -0.801682 0
880.928 387.75 -63.2925
0.848973 -0.528437 0
889.078 395.163 -63.2925
0.826413 0.563064 0
889.845 403.293 -63.2925
-0.046626 0.998912 0
881.368 406.356 -63.2925
-0.487513 0.873116 0
871.55 403.268 -63.2925
-0.848987 0.528414 0
863.372 395.549 -63.2925
-0.989021 -0.147778 0
860.766 386.177 -63.2925
-0.635123 -0.630246 0.446552
862.181 383.977 -61.95
-0.635123 -0.630246 -0.446552
862.181 383.977 -64.635
-0.854218 -0.283034 0.436123
862.181 385.481 -61.9813
-0.854218 -0.283034 -0.436123
862.181 385.481 -64.6036
-0.888735 -0.209002 0.408005
862.181 386.984 -62.0659
-0.888735 -0.209002 -0.408005
862.181 386.984 -64.5191
-0.579285 -0.685661 0.440792
863.684 383.977 -61.9673
-0.579285 -0.685661 -0.440792
863.684 383.977 -64.6177
-0.827041 0.498324 0.260147
863.684 394.5 -62.5104
-0.827041 0.498324 -0.260147
863.684 394.5 -64.0746
-0.766955 0.431651 0.474824
865.187 394.5 -61.865
-0.766955 0.431651 -0.474824
865.187 394.5 -64.72
-0.781997 0.466682 0.413145
865.187 396.003 -62.0504
-0.781997 0.466682 -0.413145
865.187 396.003 -64.5345
0.358752 -0.865951 0.348463
871.2 382.474 -62.2449
0.358752 -0.865951 -0.348463
871.2 382.474 -64.3401
-0.468483 0.835114 0.288285
871.2 402.015 -62.4258
-0.468483 0.835114 -0.288285
871.2 402.015 -64.1592
0.411267 -0.906746 0.0931181
872.703 382.474 -63.0125
0.411267 -0.906746 -0.0931181
872.703 382.474 -63.5724
0.341475 -0.834141 0.433133
872.703 383.977 -61.9903
0.341475 -0.834141 -0.433133
872.703 383.977 -64.5946
-0.446879 0.810884 0.377844
872.703 402.015 -62.1565
-0.446879 0.810884 -0.377844
872.703 402.015 -64.4284
-0.466921 0.845677 0.258484
872.703 403.519 -62.5154
-0.466921 0.845677 -0.258484
872.703 403.519 -64.0696
0.508716 -0.71418 0.480786
878.716 386.984 -61.847
0.508716 -0.71418 -0.480786
878.716 386.984 -64.7379
0.581023 -0.779129 0.235311
880.219 388.487 -62.585
0.581023 -0.779129 -0.235311
880.219 388.487 -63.9999
-0.0259165 0.918048 0.39562
880.219 405.022 -62.1031
-0.0259165 0.918048 -0.39562
880.219 405.022 -64.4818
0.582275 -0.776493 0.240861
881.722 388.487 -62.5684
0.582275 -0.776493 -0.240861
881.722 388.487 -64.0166
-0.022367 0.943302 0.331181
881.722 405.022 -62.2968
-0.022367 0.943302 -0.331181
881.722 405.022 -64.2881
0.807646 -0.4793 0.343482
887.735 394.5 -62.2598
0.807646 -0.4793 -0.343482
887.735 394.5 -64.3251
0.801957 -0.455222 0.386832
887.735 396.003 -62.1295
0.801957 -0.455222 -0.386832
887.735 396.003 -64.4554
0.71603 0.511246 0.47532
887.735 403.519 -61.8635
0.71603 0.511246 -0.47532
887.735 403.519 -64.7215
0.787351 0.515253 0.338514
889.238 402.015 -62.2748
0.787351 0.515253 -0.338514
889.238 402.015 -64.3102
0
