3
66
266.892 211.859 30
264.937 207.257 30
263.041 202.635 30
261.726 197.811 30
260.514 192.966 30
259.816 188.015 30
259.242 183.054 30
259.127 178.055 30
259.14 173.06 30
259.576 168.079 30
260.126 163.115 30
261.083 158.207 30
262.132 153.322 30
263.586 148.538 30
265.101 143.777 30
267.033 139.165 30
268.993 134.566 30
271.387 130.177 30
273.782 125.788 30
276.618 121.671 30
279.462 117.558 30
282.698 113.75 30
285.977 109.976 30
289.595 106.532 30
293.288 103.161 30
297.261 100.138 30
301.338 97.2429 30
305.627 94.6924 30
310.042 92.3456 30
314.595 90.3068 30
319.285 88.5726 30
324.039 87.0594 30
328.923 85.9864 30
333.546 85.4547 30
335.751 89.9422 30
337.833 94.4805 30
339.445 99.2135 30
340.799 104.015 30
341.765 108.921 30
342.296 113.882 30
342.587 118.874 30
342.26 123.86 30
341.754 128.828 30
340.73 133.722 30
339.441 138.543 30
337.826 143.275 30
335.863 147.866 30
333.721 152.383 30
331.204 156.699 30
328.602 160.969 30
325.646 164.999 30
322.649 169.001 30
319.351 172.756 30
316.016 176.482 30
312.454 179.987 30
308.834 183.436 30
305.066 186.719 30
301.205 189.895 30
297.278 192.986 30
293.212 195.896 30
289.146 198.806 30
284.919 201.475 30
280.68 204.127 30
276.377 206.669 30
271.991 209.069 30
267.604 211.469 30
158
-0.920355 0.391085 0
266.892 211.859 30
-0.920355 0.391085 0
264.937 207.257 30
-0.964816 0.262925 0
263.041 202.635 30
-0.96482 0.262911 0
261.726 197.811 30
-0.99019 0.139727 0
260.514 192.966 30
-0.990191 0.139723 0
259.816 188.015 30
-0.999735 0.0230257 0
259.242 183.054 30
-0.999735 0.023025 0
259.127 178.055 30
-0.9962 -0.0870958 0
259.14 173.06 30
-0.9962 -0.0870958 0
259.576 168.079 30
-0.981525 -0.191334 0
260.126 163.115 30
-0.981526 -0.191328 0
261.083 158.207 30
-0.956807 -0.290723 0
262.132 153.322 30
-0.956803 -0.290737 0
263.586 148.538 30
-0.922359 -0.386333 0
265.101 143.777 30
-0.922364 -0.386322 0
267.033 139.165 30
-0.877871 -0.478898 0
268.993 134.566 30
-0.877864 -0.47891 0
271.387 130.177 30
-0.877867 -0.478904 0
273.782 125.788 30
-0.822459 -0.568824 0
276.618 121.671 30
-0.822463 -0.568819 0
279.462 117.558 30
-0.754971 -0.655759 0
282.698 113.75 30
-0.754971 -0.655759 0
285.977 109.976 30
-0.674085 -0.738654 0
289.595 106.532 30
-0.674102 -0.738639 0
293.288 103.161 30
-0.578919 -0.815385 0
297.261 100.138 30
-0.578919 -0.815385 0
301.338 97.2429 30
-0.469386 -0.882993 0
305.627 94.6924 30
-0.469362 -0.883006 0
310.042 92.3456 30
-0.346864 -0.937915 0
314.595 90.3068 30
-0.346862 -0.937916 0
319.285 88.5726 30
-0.2146 -0.976702 0
324.039 87.0594 30
-0.214629 -0.976696 0
328.923 85.9864 30
0.897497 -0.44102 0
333.546 85.4547 30
0.897503 -0.441008 0
335.751 89.9422 30
0.946599 -0.322412 0
337.833 94.4805 30
0.946597 -0.322419 0
339.445 99.2135 30
0.981177 -0.19311 0
340.799 104.015 30
0.981176 -0.193116 0
341.765 108.921 30
0.998305 -0.0581902 0
342.296 113.882 30
0.998305 -0.0581978 0
342.587 118.874 30
0.997081 0.0763482 0
342.26 123.86 30
0.978796 0.204835 0
341.754 128.828 30
0.978796 0.204835 0
340.73 133.722 30
