3
94
409 188 20
404.362 189.814 20
399.397 189.746 20
394.511 188.7 20
389.785 187.081 20
385.309 184.865 20
381.169 182.073 20
377.62 178.565 20
374.604 174.582 20
371.823 170.427 20
369.008 166.295 20
366.289 162.099 20
363.776 157.777 20
361.405 153.376 20
358.902 149.049 20
356.02 144.967 20
352.638 141.294 20
348.71 138.217 20
344.142 136.239 20
339.232 135.372 20
334.235 135.464 20
329.255 135.901 20
324.302 136.575 20
319.413 137.609 20
314.651 139.127 20
309.957 140.849 20
305.216 142.434 20
300.43 143.881 20
295.672 145.418 20
290.934 147.013 20
286.139 148.428 20
281.234 149.379 20
276.257 149.814 20
271.271 149.534 20
266.401 148.451 20
261.766 146.584 20
257.292 144.355 20
253.022 141.759 20
249.167 138.591 20
245.914 134.805 20
243.404 130.493 20
241.766 125.783 20
241.571 120.812 20
243.068 116.107 20
246.546 112.571 20
250.916 110.173 20
255.581 108.38 20
260.365 106.931 20
265.229 105.777 20
270.12 104.738 20
274.964 103.505 20
279.681 101.853 20
284.254 99.8348 20
288.688 97.5252 20
293.031 95.0497 20
297.257 92.3775 20
301.435 89.6301 20
305.607 86.8744 20
309.799 84.151 20
314.175 81.7398 20
318.9 80.145 20
323.844 79.4731 20
328.822 79.8535 20
333.665 81.0524 20
338.181 83.1801 20
342.365 85.9091 20
346.397 88.8659 20
350.489 91.7379 20
354.743 94.3625 20
359.162 96.6997 20
363.618 98.9691 20
367.883 101.571 20
371.902 104.543 20
375.89 107.559 20
380.001 110.403 20
384.16 113.178 20
388.175 116.155 20
391.89 119.499 20
395.384 123.074 20
398.775 126.748 20
402.106 130.477 20
405.356 134.276 20
408.562 138.113 20
411.808 141.916 20
415.042 145.729 20
418.122 149.666 20
420.649 153.97 20
422.254 158.686 20
422.614 163.662 20
421.999 168.609 20
420.344 173.314 20
417.878 177.656 20
414.981 181.729 20
411.703 185.499 20
224
0.433287 0.901256 0
409 188 20
0.177 0.984211 0
404.362 189.814 20
-0.156676 0.98765 0
399.397 189.746 20
-0.28311 0.959087 0
394.511 188.7 20
-0.358183 0.933651 0
389.785 187.081 20
-0.508384 0.861131 0
385.309 184.865 20
-0.591979 0.805953 0
381.169 182.073 20
-0.761146 0.648581 0
377.62 178.565 20
-0.832273 0.554366 0
374.604 174.582 20
-0.828924 0.559361 0
371.823 170.427 20
-0.832273 0.554366 0
369.008 166.295 20
-0.849287 0.527932 0
366.289 162.099 20
-0.879916 0.47513 0
363.776 157.777 20
-0.880965 0.473181 0
361.405 153.376 20
-0.838034 0.545618 0
358.902 149.049 20
-0.795362 0.606135 0
356.02 144.967 20
-0.673946 0.73878 0
352.638 141.294 20
-0.573126 0.819467 0
348.71 138.217 20
-0.271943 0.962313 0
344.142 136.239 20
-0.00604255 0.999982 0
339.232 135.372 20
0.0619812 0.998077 0
334.235 135.464 20
0.11966 0.992815 0
329.255 135.901 20
0.155975 0.987761 0
324.302 136.575 20
0.278596 0.960408 0
319.413 137.609 20
0.331694 0.943387 0
314.651 139.127 20
0.333438 0.942772 0
309.957 140.849 20
0.301542 0.953453 0
305.216 142.434 20
0.295351 0.955389 0
300.43 143.881 20
0.317107 0.94839 0
295.672 145.418 20
0.306424 0.951895 0
290.934 147.013 20
0.267305 0.963612 0
286.139 148.428 20
0.137605 0.990487 0
281.234 149.379 20
-0.0180357 0.999837 0
276.257 149.814 20
-0.120665 0.992693 0
271.271 149.534 20
-0.345551 0.9384 0
266.401 148.451 20
-0.409943 0.912111 0
261.766 146.584 20
-0.490202 0.871609 0
257.292 144.355 20
-0.550439 0.834875 0
253.022 141.759 20
-0.715864 0.69824 0
249.167 138.591 20
-0.791114 0.611669 0
245.914 134.805 20
-0.910033 0.414535 0
243.404 130.493 20
-0.961459 0.274949 0
241.766 125.783 20
-0.995338 -0.0964439 0
241.571 120.812 20
-0.789981 -0.613131 0
243.068 116.107 20
-0.60933 -0.792917 0
246.546 112.571 20
-0.386139 -0.92244 0
250.916 110.173 20
-0.334261 -0.942481 0
255.581 108.38 20
-0.253662 -0.967293 0
260.365 106.931 20
-0.215119 -0.976588 0
265.229 105.777 20
-0.220337 -0.975424 0
270.12 104.738 20
-0.261232 -0.965276 0
274.964 103.505 20
-0.366946 -0.930242 0
279.681 101.853 20
-0.453155 -0.891432 0
284.254 99.8348 20
-0.475496 -0.879718 0
288.688 97.5252 20
-0.525758 -0.850634 0
293.031 95.0497 20
-0.545412 -0.838168 0
297.257 92.3775 20
-0.549892 -0.835236 0
301.435 89.6301 20
-0.552427 -0.833561 0
305.607 86.8744 20
-0.521118 -0.853485 0
309.799 84.151 20
-0.451259 -0.892393 0
314.175 81.7398 20
-0.217651 -0.976027 0
318.9 80.145 20
-0.0863037 -0.996269 0
323.844 79.4731 20
0.152008 -0.988379 0
328.822 79.8535 20
0.381806 -0.924242 0
333.665 81.0524 20
0.485903 -0.874013 0
338.181 83.1801 20
0.590302 -0.807183 0
342.365 85.9091 20
0.592502 -0.805569 0
346.397 88.8659 20
0.546114 -0.837711 0
350.489 91.7379 20
0.505 -0.86312 0
354.743 94.3625 20
0.446692 -0.894688 0
359.162 96.6997 20
0.459409 -0.888225 0
363.618 98.9691 20
0.569861 -0.821741 0
367.883 101.571 20
0.60937 -0.792886 0
371.902 104.543 20
0.587015 -0.809576 0
375.89 107.559 20
0.549559 -0.835455 0
380.001 110.403 20
0.564353 -0.825534 0
384.16 113.178 20
0.650852 -0.759205 0
388.175 116.155 20
0.693357 -0.720594 0
391.89 119.499 20
0.731718 -0.681608 0
395.384 123.074 20
0.738351 -0.674416 0
398.775 126.748 20
0.754701 -0.656068 0
402.106 130.477 20
0.764534 -0.644583 0
405.356 134.276 20
0.764262 -0.644906 0
408.562 138.113 20
0.757816 -0.652469 0
411.808 141.916 20
0.771727 -0.635954 0
415.042 145.729 20
0.796884 -0.604133 0
418.122 149.666 20
0.902574 -0.430535 0
420.649 153.97 20
0.991713 -0.128477 0
422.254 158.686 20
0.999958 0.0092162 0
422.614 163.662 20
0.963334 0.268306 0
421.999 168.609 20
0.91748 0.397781 0
420.344 173.314 20
0.830691 0.556734 0
417.878 177.656 20
0.801448 0.598065 0
414.981 181.729 20
0.712367 0.701808 0
411.703 185.499 20
-0.62204 -0.677873 0.391859
246.405 114.47 34.2032
-0.62204 -0.677873 -0.391859
246.405 114.47 5.7968
-0.786543 0.602891 0.133686
246.405 134.47 24.8455
-0.786543 0.602891 -0.133686
246.405 134.47 15.1545
-0.62113 0.695916 0.360414
251.405 139.47 33.0634
-0.62113 0.695916 -0.360414
251.405 139.47 6.93655
-0.338654 -0.897516 0.282452
256.405 109.47 30.2377
-0.338654 -0.897516 -0.282452
256.405 109.47 9.76233
-0.28413 -0.847724 0.447923
261.405 109.47 36.2352
-0.28413 -0.847724 -0.447923
261.405 109.47 3.76475
-0.406246 0.8432 0.352104
261.405 144.47 32.7622
-0.406246 0.8432 -0.352104
261.405 144.47 7.23776
-0.309328 0.810214 0.497865
266.405 144.47 38.0454
-0.309328 0.810214 -0.497865
266.405 144.47 1.95457
-0.233385 -0.939743 0.249828
271.405 104.47 29.0552
-0.233385 -0.939743 -0.249828
271.405 104.47 10.9448
-0.120812 0.992188 0.0311085
271.405 149.47 21.1275
-0.120812 0.992188 -0.0311085
271.405 149.47 18.8725
-0.279106 -0.908052 0.312316
276.405 104.47 31.3201
-0.279106 -0.908052 -0.312316
276.405 104.47 8.6799
-0.0184068 0.996755 0.0783631
276.405 149.47 22.8403
-0.0184068 0.996755 -0.0783631
276.405 149.47 17.1597
-0.350052 -0.818738 0.455117
281.405 104.47 36.496
-0.350052 -0.818738 -0.455117
281.405 104.47 3.504
-0.435593 -0.841932 0.31845
286.405 99.4696 31.5424
-0.435593 -0.841932 -0.31845
286.405 99.4696 8.45759
-0.437362 -0.784174 0.440211
291.405 99.4696 35.9557
-0.437362 -0.784174 -0.440211
291.405 99.4696 4.04429
0.247211 0.883422 0.398061
291.405 144.47 34.428
0.247211 0.883422 -0.398061
291.405 144.47 5.57204
-0.500625 -0.801631 0.326744
296.405 94.4696 31.8431
-0.500625 -0.801631 -0.326744
296.405 94.4696 8.15694
0.297736 0.926307 0.230887
296.405 144.47 28.3686
0.297736 0.926307 -0.230887
296.405 144.47 11.6314
-0.45182 -0.744855 0.490969
301.405 94.4696 37.7955
-0.45182 -0.744855 -0.490969
301.405 94.4696 2.20453
-0.48041 -0.787978 0.385093
306.405 89.4696 33.958
-0.48041 -0.787978 -0.385093
306.405 89.4696 6.04205
0.259404 0.863177 0.433169
306.405 139.47 35.7005
0.259404 0.863177 -0.433169
306.405 139.47 4.29952
-0.472409 -0.837419 0.274879
311.405 84.4696 29.9632
-0.472409 -0.837419 -0.274879
311.405 84.4696 10.0368
0.294584 0.895642 0.333235
311.405 139.47 32.0783
0.294584 0.895642 -0.333235
311.405 139.47 7.92167
-0.307186 -0.839202 0.448751
316.405 84.4696 36.2653
-0.307186 -0.839202 -0.448751
316.405 84.4696 3.73474
0.170438 0.863446 0.474775
321.405 134.47 37.2085
0.170438 0.863446 -0.474775
321.405 134.47 2.79149
0.116796 0.897165 0.425974
326.405 134.47 35.4397
0.116796 0.897165 -0.425974
326.405 134.47 4.56031
0.236231 -0.841796 0.485361
331.405 84.4696 37.5922
0.236231 -0.841796 -0.485361
331.405 84.4696 2.40779
0.0715374 0.912278 0.403275
331.405 134.47 34.617
0.0715374 0.912278 -0.403275
331.405 134.47 5.38305
0.416744 -0.841555 0.343673
336.405 84.4696 32.4566
0.416744 -0.841555 -0.343673
336.405 84.4696 7.54337
0.00851023 0.915336 0.4026
336.405 134.47 34.5925
0.00851023 0.915336 -0.4026
336.405 134.47 5.4075
